-- Merging decision tree log ---
manifest
ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:2:1-82:12
	xmlns:android
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:3:5-41
		INJECTED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.twitter.sdk.android:twitter:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter\1.8.0\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:23:5-43
MERGED from [com.twitter.sdk.android:tweet-ui:1.5.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.twitter.sdk.android\tweet-ui\1.5.0\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:23:5-43
MERGED from [com.twitter.sdk.android:twitter-core:1.6.2] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.2\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:23:5-43
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.twitter.sdk.android:tweet-composer:1.0.2] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.twitter.sdk.android\tweet-composer\1.0.2\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:23:5-43
MERGED from [com.twitter.sdk.android:twitter-core:1.6.2] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.2\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:23:5-43
MERGED from [com.twitter.sdk.android:twitter-core:1.6.2] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.2\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:23:5-43
MERGED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:23:5-43
MERGED from [com.twitter.sdk.android:twitter-core:1.6.2] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.2\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:23:5-43
MERGED from [com.twitter.sdk.android:tweet-composer:1.0.2] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.twitter.sdk.android\tweet-composer\1.0.2\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:23:5-43
MERGED from [com.twitter.sdk.android:twitter-core:1.6.2] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.2\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:23:5-43
MERGED from [com.android.support:appcompat-v7:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.github.satyan:sugar:1.3.1] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.github.satyan\sugar\1.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:recyclerview-v7:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.bignerdranch.android:expandablerecyclerview:1.0.3] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.bignerdranch.android\expandablerecyclerview\1.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:recyclerview-v7:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:21.0.3] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\21.0.3\AndroidManifest.xml:15:5-42
MERGED from [com.google.android.gms:play-services:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:18:5-42
